,item_name,brand,item_condition,source,cost,selling_price,discount,final_price,profit,quantity,date,days_to_sell,customer_type,payment_method,category
189,Sneakers,Puma,Worn,Market,21.96,54.59,1.64,52.95,30.99,4,2026-02-15 13:52:38.135198,13,New,Mobile Money,Footwear
190,Jacket,Nike,Good,Donation,24.85,57.51,3.18,54.33,29.48,3,2026-03-21 13:52:38.135216,26,Returning,Cash,Outerwear
191,Hoodie,H&M,New,Supplier,8.52,23.97,3.85,20.12,11.6,4,2026-02-20 13:52:38.135238,19,Returning,Mobile Money,Topwear
192,Hoodie,Zara,Good,Supplier,15.52,34.83,1.03,33.8,18.28,1,2026-03-15 13:52:38.135256,14,New,Mobile Money,Topwear
193,Hoodie,Puma,New,Donation,15.24,34.79,1.9,32.89,17.65,5,2026-02-25 13:52:38.135273,9,New,Cash,Topwear
194,Jacket,Zara,New,Supplier,8.64,23.09,1.2,21.89,13.25,1,2026-03-09 13:52:38.135391,11,Returning,Cash,Outerwear
195,Jacket,Adidas,Good,Supplier,23.22,52.36,4.78,47.58,24.36,1,2026-03-16 13:52:38.135413,16,New,Cash,Outerwear
196,Jacket,Nike,Worn,Donation,9.97,21.12,4.22,16.9,6.93,2,2026-03-20 13:52:38.135430,21,New,Mobile Money,Outerwear
197,Jacket,Puma,Good,Supplier,19.55,46.47,0.96,45.51,25.96,3,2026-03-15 13:52:38.135445,15,New,Cash,Outerwear
198,Hoodie,Puma,Worn,Donation,27.34,49.54,0.51,49.03,21.69,4,2026-03-18 13:52:38.135460,9,Returning,Cash,Topwear
199,T-Shirt,Nike,New,Donation,11.37,31.47,2.03,29.44,18.07,4,2026-02-12 13:52:38.135478,17,New,Mobile Money,Topwear
